TC#,Sand1,GEN01,GEN02,GEN03,TC001,TC002,,,,,TC010,TC011,TC012,TC013,TC014,TC015,TC016,TC017,TC018,TC019,TC020,TC021,TC022,TC023,TC024,TC025,TC026,TC027,TC028,TC029,TC030,TC031,TC032,TC033,TC034,TC035,TC036,TC037,TC038,TC039,TC040,TC041,TC042,TC043,TC044,TC045,TC046,TC047,TC048,TC049,TC050,TC051,TC052,TC053,TC054,TC055,TC056,TC057,TC058,TC059,TC060,TC061,TC062,TC063,TC064,TC065,TC066,TC067,TC101,TC102,TC103,TC104,TC105,TC106,TC107,TC108,TC109,TC110,TC111,TC112,TC113,TC114,TC115,TC116,TC117,TC118,TC119,TC120,TC121,TC122,TC123,TC124,TC125,TC126,TC127,TC128,TC129,TC130,TC131,TC201,TC203
QCMDsteps,,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,,,,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,,,,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step6,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step7,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step8,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step9,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step10,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step10,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step11,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step12,,,,,,,,,,,,,,,,,,,,,,,,,,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5,,,,,At Least One Step1;At Least One Step2;At Least One Step3;At Least One Step4;At Least One Step5
CERAStatus,Complete,Complete,Complete,Complete,,Complete,Complete,,,,Incomplete,Incomplete,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Incomplete,Incomplete,Incomplete,Incomplete,Incomplete,Incomplete,Incomplete,Incomplete,Incomplete,Incomplete,Incomplete,Complete,Complete,,,,,Incomplete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Incomplete,Complete,Complete
Part1Status,Complete,Complete,Complete,Complete,,Complete,Complete,,,,Complete,Complete,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Incomplete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
Part2Status,Complete,Complete,Complete,Complete,,Complete,Complete,,,,Complete,Complete,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Complete,Incomplete ,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
RMAPStatus,Complete,Complete,Complete,Complete,,Complete,Complete,,,,Complete,Complete,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Complete,Complete,Incomplete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
QCMDStatus,Complete,Complete,Complete,Complete,,Complete,Complete,,,,Complete,Complete,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Incomplete,Incomplete,,,,,Complete,Complete,Complete,Complete,Incomplete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
SummaryStatus,Complete,Complete,Complete,Complete,,Complete,Complete,,,,Complete,Complete,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,,,,,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Incomplete,Incomplete,,,,,Complete,Complete,Complete,Complete,Complete,Incomplete,Incomplete,Complete,Incomplete,Complete,Complete,Complete
CRAR,Normal,Normal,Increased,High,,Normal,Increased,,,,Normal,Normal,,,High,High,High,High,High,Normal,Increased,High,Normal,Increased,High,Normal,Increased,High,Normal,Increased,High,Normal,Increased,High,High,Increased,High,High,Normal,High,Increased,Increased,Normal,Increased,Normal,Increased,Increased,High,Increased,Increased,Increased,High,Increased,Increased,Increased,High,High,High,High,High,High,Increased,High,High,High,Increased,Increased,Increased,,,,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,,,,,Normal ,Normal ,Normal ,High,High,High,High,Normal ,Normal ,Normal,Normal,High
FRAR,Normal,Normal,Increased,High,,Normal,Increased,,,,Normal,Normal,,,High,High,High,High,High,Normal,Increased,High,Normal,Increased,High,Normal,Increased,High,Normal,Increased,High,Normal,Increased,High,High,Increased,High,High,Normal,High,Increased,Increased,Normal,Increased,Normal,Increased,Increased,High,Increased,Increased,Increased,High,Increased,Increased,Increased,High,High,High,High,High,High,Increased,High,High,High,Increased,Increased,Increased,,,,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,,,,,Normal,Normal,Normal,High,High,High,High,Normal,Normal,Normal,Normal,High
ChangeRiskRating,N,N,N,N,,N,Y,,,,N,N,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,N,N,N,N,N,N,N,Y,Y,N,N,N
FRAR(new),,,,,,,Increased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Increased,Increased,,,
RateDiffDesc,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,Test text field CRAR and FRAR are different,,,,
QRMMD,,,Y,Y,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,,,Y,Y,,Y,Y,,Y,,,,,,,,Y,,,,Y,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,,,,,,Y
QCMD,Y,,Y,Y,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,,Y,Y,Y,,,Y
EMDApprove,T,T,T,T,,T,T,,,,,,,,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,T,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,T,T,T,T,,,,T,T
RMDApprove,,,,T,,,,,,,,,,,T,T,,T,T,,,T,,T,T,,T,T,,,T,,,T,T,,T,T,,T,,,,,,,,T,,,,T,,,,T,T,T,T,T,T,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,T,T,T,,,,,T
QRMMDApprove,,,,T,,,,,,,,,,,T,T,,T,T,,,T,,T,T,,,T,,,T,,,T,T,,T,T,,T,,,,,,,,T,,,,T,,,,T,T,T,T,T,T,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,T,T,T,,,,,T
QCMDApprove,,,T,T,,,,,,,,,,,T,T,,T,T,,T,T,,T,T,,,T,T,T,T,,T,T,T,T,T,T,,T,T,T,,T,,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,,,,T,T,T,T,T,T,T,T,T,,,T
onsrceen_msg,,,,,,,,,,,Please navigate to underlined tabs to complete all required fields for submission.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Answer of if new SOW is requied when JAL or MSA is not required for this ERA.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,,,,,,,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,Please navigate to underlined tabs to complete all required fields for submission.,"Error: Please enter a valid Salesforce URL, starting with ""https://protiviti.my.salesforce.com/""",,
onsrceen_msg2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Save Error: Invalid value entered in field(s) above.,,
